"Fips","CountyName","Year","Month","Population"
40017,"CANADIAN",1990,1,17609
40017,"CANADIAN",1990,2,17623.4166666667
40017,"CANADIAN",1990,3,17637.8333333333
40017,"CANADIAN",1990,4,17652.25
40017,"CANADIAN",1990,5,17666.6666666667
40017,"CANADIAN",1990,6,17681.0833333333
40017,"CANADIAN",1990,7,17695.5
40017,"CANADIAN",1990,8,17709.9166666667
40017,"CANADIAN",1990,9,17724.3333333333
40017,"CANADIAN",1990,10,17738.75
40017,"CANADIAN",1990,11,17753.1666666667
40017,"CANADIAN",1990,12,17767.5833333333
40017,"CANADIAN",1991,1,17782
40017,"CANADIAN",1991,2,17783.8333333333
40017,"CANADIAN",1991,3,17785.6666666667
40017,"CANADIAN",1991,4,17787.5
40017,"CANADIAN",1991,5,17789.3333333333
40017,"CANADIAN",1991,6,17791.1666666667
40017,"CANADIAN",1991,7,17793
40017,"CANADIAN",1991,8,17794.8333333333
40017,"CANADIAN",1991,9,17796.6666666667
40017,"CANADIAN",1991,10,17798.5
40017,"CANADIAN",1991,11,17800.3333333333
40017,"CANADIAN",1991,12,17802.1666666667
40017,"CANADIAN",1992,1,17804
40017,"CANADIAN",1992,2,17820.3333333333
40017,"CANADIAN",1992,3,17836.6666666667
40017,"CANADIAN",1992,4,17853
40017,"CANADIAN",1992,5,17869.3333333333
40017,"CANADIAN",1992,6,17885.6666666667
40017,"CANADIAN",1992,7,17902
40017,"CANADIAN",1992,8,17918.3333333333
40017,"CANADIAN",1992,9,17934.6666666667
40017,"CANADIAN",1992,10,17951
40017,"CANADIAN",1992,11,17967.3333333333
40017,"CANADIAN",1992,12,17983.6666666667
40017,"CANADIAN",1993,1,18000
40017,"CANADIAN",1993,2,18012.4166666667
40017,"CANADIAN",1993,3,18024.8333333333
40017,"CANADIAN",1993,4,18037.25
40017,"CANADIAN",1993,5,18049.6666666667
40017,"CANADIAN",1993,6,18062.0833333333
40017,"CANADIAN",1993,7,18074.5
40017,"CANADIAN",1993,8,18086.9166666667
40017,"CANADIAN",1993,9,18099.3333333333
40017,"CANADIAN",1993,10,18111.75
40017,"CANADIAN",1993,11,18124.1666666667
40017,"CANADIAN",1993,12,18136.5833333333
40017,"CANADIAN",1994,1,18149
40017,"CANADIAN",1994,2,18163.3333333333
40017,"CANADIAN",1994,3,18177.6666666667
40017,"CANADIAN",1994,4,18192
40017,"CANADIAN",1994,5,18206.3333333333
40017,"CANADIAN",1994,6,18220.6666666667
40017,"CANADIAN",1994,7,18235
40017,"CANADIAN",1994,8,18249.3333333333
40017,"CANADIAN",1994,9,18263.6666666667
40017,"CANADIAN",1994,10,18278
40017,"CANADIAN",1994,11,18292.3333333333
40017,"CANADIAN",1994,12,18306.6666666667
40017,"CANADIAN",1995,1,18321
40017,"CANADIAN",1995,2,18344.9166666666
40017,"CANADIAN",1995,3,18368.8333333334
40017,"CANADIAN",1995,4,18392.75
40017,"CANADIAN",1995,5,18416.6666666666
40017,"CANADIAN",1995,6,18440.5833333334
40017,"CANADIAN",1995,7,18464.5
40017,"CANADIAN",1995,8,18488.4166666666
40017,"CANADIAN",1995,9,18512.3333333334
40017,"CANADIAN",1995,10,18536.25
40017,"CANADIAN",1995,11,18560.1666666666
40017,"CANADIAN",1995,12,18584.0833333334
40017,"CANADIAN",1996,1,18608
40017,"CANADIAN",1996,2,18619.5833333333
40017,"CANADIAN",1996,3,18631.1666666667
40017,"CANADIAN",1996,4,18642.75
40017,"CANADIAN",1996,5,18654.3333333333
40017,"CANADIAN",1996,6,18665.9166666667
40017,"CANADIAN",1996,7,18677.5
40017,"CANADIAN",1996,8,18689.0833333333
40017,"CANADIAN",1996,9,18700.6666666667
40017,"CANADIAN",1996,10,18712.25
40017,"CANADIAN",1996,11,18723.8333333333
40017,"CANADIAN",1996,12,18735.4166666667
40017,"CANADIAN",1997,1,18747
40017,"CANADIAN",1997,2,18751.0833333333
40017,"CANADIAN",1997,3,18755.1666666667
40017,"CANADIAN",1997,4,18759.25
40017,"CANADIAN",1997,5,18763.3333333333
40017,"CANADIAN",1997,6,18767.4166666667
40017,"CANADIAN",1997,7,18771.5
40017,"CANADIAN",1997,8,18775.5833333333
40017,"CANADIAN",1997,9,18779.6666666667
40017,"CANADIAN",1997,10,18783.75
40017,"CANADIAN",1997,11,18787.8333333333
40017,"CANADIAN",1997,12,18791.9166666667
40017,"CANADIAN",1998,1,18796
40017,"CANADIAN",1998,2,18800
40017,"CANADIAN",1998,3,18804
40017,"CANADIAN",1998,4,18808
40017,"CANADIAN",1998,5,18812
40017,"CANADIAN",1998,6,18816
40017,"CANADIAN",1998,7,18820
40017,"CANADIAN",1998,8,18824
40017,"CANADIAN",1998,9,18828
40017,"CANADIAN",1998,10,18832
40017,"CANADIAN",1998,11,18836
40017,"CANADIAN",1998,12,18840
40017,"CANADIAN",1999,1,18844
40017,"CANADIAN",1999,2,18862.1666666666
40017,"CANADIAN",1999,3,18880.3333333334
40017,"CANADIAN",1999,4,18898.5
40017,"CANADIAN",1999,5,18916.6666666666
40017,"CANADIAN",1999,6,18934.8333333334
40017,"CANADIAN",1999,7,18953
40017,"CANADIAN",1999,8,18971.1666666666
40017,"CANADIAN",1999,9,18989.3333333334
40017,"CANADIAN",1999,10,19007.5
40017,"CANADIAN",1999,11,19025.6666666666
40017,"CANADIAN",1999,12,19043.8333333334
40027,"CLEVELAND",1990,1,46429
40027,"CLEVELAND",1990,2,46477.4166666666
40027,"CLEVELAND",1990,3,46525.8333333334
40027,"CLEVELAND",1990,4,46574.25
40027,"CLEVELAND",1990,5,46622.6666666666
40027,"CLEVELAND",1990,6,46671.0833333334
40027,"CLEVELAND",1990,7,46719.5
40027,"CLEVELAND",1990,8,46767.9166666666
40027,"CLEVELAND",1990,9,46816.3333333334
40027,"CLEVELAND",1990,10,46864.75
40027,"CLEVELAND",1990,11,46913.1666666666
40027,"CLEVELAND",1990,12,46961.5833333334
40027,"CLEVELAND",1991,1,47010
40027,"CLEVELAND",1991,2,47034.3333333333
