"Fips","CountyName","Year","Month","FecundPopulation","BirthCount","Date","Gfr"
40017,"canadian",1990,1,17609,80,1990-01-15,4.54313135328525
40017,"canadian",1990,2,17623.4166666667,89,1990-02-15,5.05009906327281
40017,"canadian",1990,3,17637.8333333333,89,1990-03-15,5.04597125497275
40017,"canadian",1990,4,17652.25,87,1990-04-15,4.92855018482063
40017,"canadian",1990,5,17666.6666666667,86,1990-05-15,4.86792452830188
40017,"canadian",1990,6,17681.0833333333,95,1990-06-15,5.3729739410764
40017,"canadian",1990,7,17695.5,98,1990-07-15,5.5381311632901
40017,"canadian",1990,8,17709.9166666667,95,1990-08-15,5.36422625741697
40017,"canadian",1990,9,17724.3333333333,88,1990-09-15,4.96492580821094
40017,"canadian",1990,10,17738.75,100,1990-10-15,5.63737580156437
40017,"canadian",1990,11,17753.1666666667,89,1990-11-15,5.01319013509326
40017,"canadian",1990,12,17767.5833333333,87,1990-12-15,4.89655786990353
40017,"canadian",1991,1,17782,78,1991-01-15,4.38645821617366
40017,"canadian",1991,2,17783.8333333333,71,1991-02-15,3.99239009212488
40017,"canadian",1991,3,17785.6666666667,85,1991-03-15,4.77912926139025
40017,"canadian",1991,4,17787.5,96,1991-04-15,5.39704848910752
40017,"canadian",1991,5,17789.3333333333,85,1991-05-15,4.77814420626594
40017,"canadian",1991,6,17791.1666666667,84,1991-06-15,4.72144416236521
40017,"canadian",1991,7,17793,88,1991-07-15,4.9457651885573
40017,"canadian",1991,8,17794.8333333333,85,1991-08-15,4.77666738472779
40017,"canadian",1991,9,17796.6666666667,88,1991-09-15,4.94474620715489
40017,"canadian",1991,10,17798.5,96,1991-10-15,5.39371295333877
40017,"canadian",1991,11,17800.3333333333,71,1991-11-15,3.9886893503867
40017,"canadian",1991,12,17802.1666666667,93,1991-12-15,5.22408321084511
40017,"canadian",1992,1,17804,75,1992-01-15,4.21253650864974
40017,"canadian",1992,2,17820.3333333333,70,1992-02-15,3.92809711752493
40017,"canadian",1992,3,17836.6666666667,77,1992-03-15,4.31695010278452
40017,"canadian",1992,4,17853,66,1992-04-15,3.69685767097967
40017,"canadian",1992,5,17869.3333333333,83,1992-05-15,4.64482912998061
40017,"canadian",1992,6,17885.6666666667,77,1992-06-15,4.30512328307583
40017,"canadian",1992,7,17902,98,1992-07-15,5.47424868729751
40017,"canadian",1992,8,17918.3333333333,71,1992-08-15,3.96242210026975
40017,"canadian",1992,9,17934.6666666667,93,1992-09-15,5.18548806780164
40017,"canadian",1992,10,17951,80,1992-10-15,4.45657623530723
40017,"canadian",1992,11,17967.3333333333,66,1992-11-15,3.67333308597084
40017,"canadian",1992,12,17983.6666666667,86,1992-12-15,4.78211710626308
40017,"canadian",1993,1,18000,82,1993-01-15,4.55555555555556
40017,"canadian",1993,2,18012.4166666667,68,1993-02-15,3.7751736070951
40017,"canadian",1993,3,18024.8333333333,79,1993-03-15,4.38284218994166
40017,"canadian",1993,4,18037.25,76,1993-04-15,4.21350261264882
40017,"canadian",1993,5,18049.6666666667,96,1993-05-15,5.31865777761361
40017,"canadian",1993,6,18062.0833333333,96,1993-06-15,5.3150014994579
40017,"canadian",1993,7,18074.5,79,1993-07-15,4.3707986389665
40017,"canadian",1993,8,18086.9166666667,78,1993-08-15,4.31250950272526
40017,"canadian",1993,9,18099.3333333333,91,1993-09-15,5.02780949574571
40017,"canadian",1993,10,18111.75,71,1993-10-15,3.9201071127859
40017,"canadian",1993,11,18124.1666666667,78,1993-11-15,4.30364614465032
40017,"canadian",1993,12,18136.5833333333,88,1993-12-15,4.85207154967631
40017,"canadian",1994,1,18149,86,1994-01-15,4.73855308832443
40017,"canadian",1994,2,18163.3333333333,84,1994-02-15,4.62470178014315
40017,"canadian",1994,3,18177.6666666667,84,1994-03-15,4.62105514092384
40017,"canadian",1994,4,18192,68,1994-04-15,3.73790677220756
40017,"canadian",1994,5,18206.3333333333,83,1994-05-15,4.55885314634102
40017,"canadian",1994,6,18220.6666666667,102,1994-06-15,5.59803885697558
40017,"canadian",1994,7,18235,83,1994-07-15,4.55168631752125
40017,"canadian",1994,8,18249.3333333333,94,1994-08-15,5.15087309125448
40017,"canadian",1994,9,18263.6666666667,103,1994-09-15,5.63961234509316
