fips,county_name,year,month,fecund_population,birth_count,date,days_in_month,days_in_year,stage_id,birth_rate_monthly,birth_rate
40017,canadian,1990,1,17609,80,1990-01-15,31,365,1,4.54,53.49
40017,canadian,1990,2,17623,89,1990-02-15,28,365,1,5.05,65.89
40017,canadian,1990,3,17637,89,1990-03-15,31,365,1,5.05,59.51
40017,canadian,1990,4,17652,87,1990-04-15,30,365,1,4.94,60.11
40017,canadian,1990,5,17666,86,1990-05-15,31,365,1,4.88,57.5
40017,canadian,1990,6,17681,95,1990-06-15,30,365,1,5.39,65.64
40017,canadian,1990,7,17695,98,1990-07-15,31,365,1,5.57,65.53
40017,canadian,1990,8,17709,95,1990-08-15,31,365,1,5.39,63.52
40017,canadian,1990,9,17724,88,1990-09-15,30,365,1,5,60.8
40017,canadian,1990,10,17738,100,1990-10-15,31,365,1,5.68,66.86
40017,canadian,1990,11,17753,89,1990-11-15,30,365,1,5.05,61.49
40017,canadian,1990,12,17767,87,1990-12-15,31,365,1,4.94,58.17
40017,canadian,1991,1,17782,78,1991-01-15,31,365,1,4.43,52.15
40017,canadian,1991,2,17783,71,1991-02-15,28,365,1,4.03,52.56
40017,canadian,1991,3,17785,85,1991-03-15,31,365,1,4.83,56.83
40017,canadian,1991,4,17787,96,1991-04-15,30,365,1,5.45,66.33
40017,canadian,1991,5,17789,85,1991-05-15,31,365,1,4.83,56.83
40017,canadian,1991,6,17791,84,1991-06-15,30,365,1,4.77,58.04
40017,canadian,1991,7,17793,88,1991-07-15,31,365,1,5,58.84
40017,canadian,1991,8,17794,85,1991-08-15,31,365,1,4.83,56.83
40017,canadian,1991,9,17796,88,1991-09-15,30,365,1,5,60.8
40017,canadian,1991,10,17798,96,1991-10-15,31,365,1,5.45,64.19
40017,canadian,1991,11,17800,71,1991-11-15,30,365,1,4.03,49.06
40017,canadian,1991,12,17802,93,1991-12-15,31,365,1,5.28,62.18
40017,canadian,1992,1,17804,75,1992-01-15,31,366,1,4.26,50.29
40017,canadian,1992,2,17820,70,1992-02-15,29,366,1,3.98,50.17
40017,canadian,1992,3,17836,77,1992-03-15,31,366,1,4.37,51.63
40017,canadian,1992,4,17853,66,1992-04-15,30,366,1,3.75,45.73
40017,canadian,1992,5,17869,83,1992-05-15,31,366,1,4.71,55.65
40017,canadian,1992,6,17885,77,1992-06-15,30,366,1,4.37,53.35
40017,canadian,1992,7,17902,98,1992-07-15,31,366,1,5.57,65.71
40017,canadian,1992,8,17918,71,1992-08-15,31,366,1,4.03,47.6
40017,canadian,1992,9,17934,93,1992-09-15,30,366,1,5.28,64.43
40017,canadian,1992,10,17951,80,1992-10-15,31,366,1,4.54,53.64
40017,canadian,1992,11,17967,66,1992-11-15,30,366,1,3.75,45.73
40017,canadian,1992,12,17983,86,1992-12-15,31,366,1,4.88,57.66
40017,canadian,1993,1,18000,82,1993-01-15,31,365,1,4.66,54.83
40017,canadian,1993,2,18012,68,1993-02-15,28,365,1,3.86,50.34
40017,canadian,1993,3,18024,79,1993-03-15,31,365,1,4.49,52.82
40017,canadian,1993,4,18037,76,1993-04-15,30,365,1,4.32,52.51
40017,canadian,1993,5,18049,96,1993-05-15,31,365,1,5.45,64.19
40017,canadian,1993,6,18062,96,1993-06-15,30,365,1,5.45,66.33
40017,canadian,1993,7,18074,79,1993-07-15,31,365,1,4.49,52.82
40017,canadian,1993,8,18086,78,1993-08-15,31,365,1,4.43,52.15
40017,canadian,1993,9,18099,91,1993-09-15,30,365,1,5.17,62.88
40017,canadian,1993,10,18111,71,1993-10-15,31,365,1,4.03,47.47
40017,canadian,1993,11,18124,78,1993-11-15,30,365,1,4.43,53.89
40017,canadian,1993,12,18136,88,1993-12-15,31,365,1,5,58.84
